c_late,c_early,makespan,total_crash_cost,penalty_applied,bonus_applied,net_cost,status,makespan_raw
1060.6060606060605,1292.9292929292928,222,70237.2,0.0,157737.37373737374,-87500.17373737374,OPTIMAL,222
1060.6060606060605,1313.131313131313,222,70237.2,0.0,160202.02020202018,-89964.82020202019,OPTIMAL,222
1060.6060606060605,1333.3333333333333,222,70237.2,0.0,162666.66666666666,-92429.46666666666,OPTIMAL,222
1060.6060606060605,1353.5353535353534,222,70237.2,0.0,165131.3131313131,-94894.1131313131,OPTIMAL,222
1060.6060606060605,1373.7373737373737,222,70237.2,0.0,167595.95959595958,-97358.75959595958,OPTIMAL,222
1060.6060606060605,1393.9393939393938,222,70237.2,0.0,170060.60606060605,-99823.40606060605,OPTIMAL,222
1060.6060606060605,1010.10101010101,234,57037.2,0.0,111111.11111111111,-54073.91111111111,OPTIMAL,234
1060.6060606060605,1030.3030303030303,234,57037.2,0.0,113333.33333333333,-56296.13333333333,OPTIMAL,234
1060.6060606060605,1050.5050505050503,234,57037.2,0.0,115555.55555555553,-58518.355555555536,OPTIMAL,234
1060.6060606060605,1070.7070707070707,234,57037.2,0.0,117777.77777777778,-60740.577777777784,OPTIMAL,234
1060.6060606060605,1090.9090909090908,234,57037.2,0.0,119999.99999999999,-62962.79999999999,OPTIMAL,234
1060.6060606060605,1111.111111111111,222,70237.2,0.0,135555.55555555556,-65318.355555555565,OPTIMAL,222
1060.6060606060605,1131.3131313131312,222,70237.2,0.0,138020.202020202,-67783.00202020201,OPTIMAL,222
1060.6060606060605,1151.5151515151515,222,70237.2,0.0,140484.84848484848,-70247.64848484848,OPTIMAL,222
1060.6060606060605,1171.7171717171716,222,70237.2,0.0,142949.49494949493,-72712.29494949493,OPTIMAL,222
1060.6060606060605,1191.919191919192,222,70237.2,0.0,145414.14141414143,-75176.94141414143,OPTIMAL,222
1060.6060606060605,1414.141414141414,222,70237.2,0.0,172525.25252525252,-102288.05252525253,OPTIMAL,222
1060.6060606060605,1434.3434343434342,222,70237.2,0.0,174989.89898989897,-104752.69898989897,OPTIMAL,222
1060.6060606060605,1454.5454545454545,222,70237.2,0.0,177454.54545454544,-107217.34545454544,OPTIMAL,222
1060.6060606060605,1474.7474747474746,222,70237.2,0.0,179919.19191919192,-109681.99191919192,OPTIMAL,222
1060.6060606060605,1494.949494949495,222,70237.2,0.0,182383.8383838384,-112146.63838383839,OPTIMAL,222
1060.6060606060605,1515.151515151515,222,70237.2,0.0,184848.48484848483,-114611.28484848484,OPTIMAL,222
1060.6060606060605,1535.3535353535353,217,77837.2,0.0,194989.898989899,-117152.698989899,OPTIMAL,217
1060.6060606060605,1555.5555555555554,217,77837.2,0.0,197555.55555555553,-119718.35555555554,OPTIMAL,217
1060.6060606060605,1575.7575757575758,217,77837.2,0.0,200121.21212121213,-122284.01212121213,OPTIMAL,217
1060.6060606060605,1595.9595959595958,217,77837.2,0.0,202686.86868686866,-124849.66868686867,OPTIMAL,217
1060.6060606060605,1616.1616161616162,217,77837.2,0.0,205252.52525252526,-127415.32525252526,OPTIMAL,217
1060.6060606060605,1636.3636363636363,217,77837.2,0.0,207818.1818181818,-129980.9818181818,OPTIMAL,217
1060.6060606060605,1656.5656565656564,217,77837.2,0.0,210383.83838383836,-132546.63838383835,OPTIMAL,217
1060.6060606060605,1676.7676767676767,217,77837.2,0.0,212949.49494949493,-135112.29494949494,OPTIMAL,217
1060.6060606060605,1696.9696969696968,217,77837.2,0.0,215515.1515151515,-137677.95151515148,OPTIMAL,217
1060.6060606060605,1717.171717171717,217,77837.2,0.0,218080.80808080808,-140243.60808080807,OPTIMAL,217
1060.6060606060605,1737.3737373737372,217,77837.2,0.0,220646.46464646462,-142809.2646464646,OPTIMAL,217
1060.6060606060605,1757.5757575757575,217,77837.2,0.0,223212.12121212122,-145374.9212121212,OPTIMAL,217
1060.6060606060605,1777.7777777777776,217,77837.2,0.0,225777.77777777775,-147940.57777777774,OPTIMAL,217
1060.6060606060605,1797.979797979798,216,79617.2,0.0,230141.41414141413,-150524.21414141415,OPTIMAL,216
1111.111111111111,0.0,344,0.0,0.0,0.0,0.0,OPTIMAL,344
1111.111111111111,20.2020202020202,332,201.6,0.0,242.4242424242424,-40.824242424242414,OPTIMAL,332
1111.111111111111,40.4040404040404,332,201.6,0.0,484.8484848484848,-283.24848484848485,OPTIMAL,332
1111.111111111111,60.6060606060606,329,369.6,0.0,909.090909090909,-539.490909090909,OPTIMAL,329
1111.111111111111,80.8080808080808,328,441.6,0.0,1292.9292929292928,-851.3292929292928,OPTIMAL,328
1111.111111111111,101.01010101010101,326,633.6,0.0,1818.1818181818182,-1184.581818181818,OPTIMAL,326
1111.111111111111,121.2121212121212,324,862.4,0.0,2424.242424242424,-1561.842424242424,OPTIMAL,324
1111.111111111111,141.4141414141414,324,862.4,0.0,2828.2828282828277,-1965.8828282828276,OPTIMAL,324
1111.111111111111,161.6161616161616,322,1170.4,0.0,3555.555555555555,-2385.155555555555,OPTIMAL,322
1111.111111111111,181.8181818181818,322,1170.4,0.0,4000.0,-2829.6,OPTIMAL,322
1060.6060606060605,1818.181818181818,216,79617.2,0.0,232727.2727272727,-153110.0727272727,OPTIMAL,216
1060.6060606060605,1838.3838383838383,216,79617.2,0.0,235313.1313131313,-155695.9313131313,OPTIMAL,216
1060.6060606060605,1858.5858585858584,216,79617.2,0.0,237898.98989898988,-158281.7898989899,OPTIMAL,216
1060.6060606060605,1878.7878787878788,215,81477.2,0.0,242363.63636363635,-160886.43636363634,OPTIMAL,215
1060.6060606060605,1898.9898989898988,215,81477.2,0.0,244969.69696969696,-163492.49696969695,OPTIMAL,215
1060.6060606060605,1919.1919191919192,215,81477.2,0.0,247575.75757575757,-166098.55757575756,OPTIMAL,215
1060.6060606060605,1939.3939393939393,215,81477.2,0.0,250181.81818181818,-168704.61818181816,OPTIMAL,215
1060.6060606060605,1959.5959595959594,215,81477.2,0.0,252787.87878787876,-171310.67878787877,OPTIMAL,215
1060.6060606060605,1979.7979797979797,215,81477.2,0.0,255393.9393939394,-173916.73939393938,OPTIMAL,215
1060.6060606060605,2000.0,215,81477.2,0.0,258000.0,-176522.8,OPTIMAL,215
1111.111111111111,202.02020202020202,315,2514.4,0.0,5858.585858585859,-3344.1858585858586,OPTIMAL,315
1111.111111111111,222.2222222222222,315,2514.4,0.0,6444.444444444443,-3930.0444444444433,OPTIMAL,315
1111.111111111111,242.4242424242424,315,2514.4,0.0,7030.30303030303,-4515.90303030303,OPTIMAL,315
1111.111111111111,262.6262626262626,313,3002.4,0.0,8141.41414141414,-5139.01414141414,OPTIMAL,313
1111.111111111111,282.8282828282828,313,3002.4,0.0,8767.676767676767,-5765.276767676767,OPTIMAL,313
1111.111111111111,303.030303030303,307,4790.4,0.0,11212.121212121212,-6421.721212121212,OPTIMAL,307
1111.111111111111,323.2323232323232,307,4790.4,0.0,11959.59595959596,-7169.19595959596,OPTIMAL,307
1111.111111111111,343.4343434343434,307,4790.4,0.0,12707.070707070707,-7916.670707070707,OPTIMAL,307
1111.111111111111,363.6363636363636,305,5480.8,0.0,14181.818181818182,-8701.01818181818,OPTIMAL,305
1111.111111111111,383.83838383838383,305,5480.8,0.0,14969.69696969697,-9488.896969696969,OPTIMAL,305
1111.111111111111,606.060606060606,276,21085.2,0.0,41212.12121212121,-20126.921212121208,OPTIMAL,276
1111.111111111111,626.2626262626262,276,21085.2,0.0,42585.85858585858,-21500.65858585858,OPTIMAL,276
1111.111111111111,646.4646464646464,276,21085.2,0.0,43959.59595959596,-22874.395959595957,OPTIMAL,276
1111.111111111111,666.6666666666666,276,21085.2,0.0,45333.33333333333,-24248.133333333328,OPTIMAL,276
1111.111111111111,686.8686868686868,276,21085.2,0.0,46707.07070707071,-25621.870707070706,OPTIMAL,276
1111.111111111111,707.070707070707,276,21085.2,0.0,48080.80808080808,-26995.608080808077,OPTIMAL,276
1111.111111111111,727.2727272727273,257,34765.2,0.0,63272.72727272727,-28507.527272727275,OPTIMAL,257
1111.111111111111,747.4747474747475,257,34765.2,0.0,65030.30303030303,-30265.103030303035,OPTIMAL,257
1111.111111111111,767.6767676767677,257,34765.2,0.0,66787.87878787878,-32022.678787878787,OPTIMAL,257
1111.111111111111,787.8787878787879,257,34765.2,0.0,68545.45454545454,-33780.25454545455,OPTIMAL,257
1111.111111111111,404.04040404040404,305,5480.8,0.0,15757.575757575758,-10276.775757575757,OPTIMAL,305
1111.111111111111,424.2424242424242,305,5480.8,0.0,16545.454545454544,-11064.654545454545,OPTIMAL,305
1111.111111111111,444.4444444444444,305,5480.8,0.0,17333.333333333332,-11852.533333333333,OPTIMAL,305
1111.111111111111,464.6464646464646,293,10885.2,0.0,23696.969696969696,-12811.769696969695,OPTIMAL,293
1111.111111111111,484.8484848484848,293,10885.2,0.0,24727.272727272724,-13842.072727272724,OPTIMAL,293
1111.111111111111,505.050505050505,293,10885.2,0.0,25757.575757575756,-14872.375757575755,OPTIMAL,293
1111.111111111111,525.2525252525252,293,10885.2,0.0,26787.878787878784,-15902.678787878784,OPTIMAL,293
1111.111111111111,545.4545454545454,293,10885.2,0.0,27818.181818181816,-16932.981818181815,OPTIMAL,293
1111.111111111111,565.6565656565656,293,10885.2,0.0,28848.484848484844,-17963.284848484844,OPTIMAL,293
1111.111111111111,585.8585858585858,293,10885.2,0.0,29878.787878787876,-18993.587878787876,OPTIMAL,293
1111.111111111111,808.0808080808081,257,34765.2,0.0,70303.0303030303,-35537.83030303031,OPTIMAL,257
1111.111111111111,828.2828282828282,257,34765.2,0.0,72060.60606060605,-37295.40606060605,OPTIMAL,257
1111.111111111111,848.4848484848484,256,35613.2,0.0,74666.66666666666,-39053.46666666666,OPTIMAL,256
1111.111111111111,868.6868686868686,252,39037.2,0.0,79919.19191919192,-40881.99191919192,OPTIMAL,252
1111.111111111111,888.8888888888888,252,39037.2,0.0,81777.77777777777,-42740.57777777777,OPTIMAL,252
1111.111111111111,909.090909090909,252,39037.2,0.0,83636.36363636363,-44599.163636363635,OPTIMAL,252
1111.111111111111,929.2929292929292,252,39037.2,0.0,85494.94949494948,-46457.74949494949,OPTIMAL,252
1111.111111111111,949.4949494949494,252,39037.2,0.0,87353.53535353535,-48316.33535353535,OPTIMAL,252
1111.111111111111,969.6969696969696,252,39037.2,0.0,89212.1212121212,-50174.921212121204,OPTIMAL,252
1111.111111111111,989.8989898989898,252,39037.2,0.0,91070.70707070707,-52033.50707070707,OPTIMAL,252
1111.111111111111,1010.10101010101,234,57037.2,0.0,111111.11111111111,-54073.91111111111,OPTIMAL,234
1111.111111111111,1030.3030303030303,234,57037.2,0.0,113333.33333333333,-56296.13333333333,OPTIMAL,234
1111.111111111111,1050.5050505050503,234,57037.2,0.0,115555.55555555553,-58518.355555555536,OPTIMAL,234
1111.111111111111,1070.7070707070707,234,57037.2,0.0,117777.77777777778,-60740.577777777784,OPTIMAL,234
1111.111111111111,1090.9090909090908,234,57037.2,0.0,119999.99999999999,-62962.79999999999,OPTIMAL,234
1111.111111111111,1111.111111111111,222,70237.2,0.0,135555.55555555556,-65318.355555555565,OPTIMAL,222
1111.111111111111,1131.3131313131312,222,70237.2,0.0,138020.202020202,-67783.00202020201,OPTIMAL,222
1111.111111111111,1151.5151515151515,222,70237.2,0.0,140484.84848484848,-70247.64848484848,OPTIMAL,222
1111.111111111111,1171.7171717171716,222,70237.2,0.0,142949.49494949493,-72712.29494949493,OPTIMAL,222
1111.111111111111,1191.919191919192,222,70237.2,0.0,145414.14141414143,-75176.94141414143,OPTIMAL,222
1161.6161616161617,0.0,344,0.0,0.0,0.0,0.0,OPTIMAL,344
1161.6161616161617,20.2020202020202,332,201.6,0.0,242.4242424242424,-40.824242424242414,OPTIMAL,332
1161.6161616161617,40.4040404040404,332,201.6,0.0,484.8484848484848,-283.24848484848485,OPTIMAL,332
1161.6161616161617,60.6060606060606,329,369.6,0.0,909.090909090909,-539.490909090909,OPTIMAL,329
1161.6161616161617,80.8080808080808,328,441.6,0.0,1292.9292929292928,-851.3292929292928,OPTIMAL,328
1161.6161616161617,101.01010101010101,326,633.6,0.0,1818.1818181818182,-1184.581818181818,OPTIMAL,326
1161.6161616161617,121.2121212121212,324,862.4,0.0,2424.242424242424,-1561.842424242424,OPTIMAL,324
1161.6161616161617,141.4141414141414,324,862.4,0.0,2828.2828282828277,-1965.8828282828276,OPTIMAL,324
1161.6161616161617,161.6161616161616,322,1170.4,0.0,3555.555555555555,-2385.155555555555,OPTIMAL,322
1161.6161616161617,181.8181818181818,322,1170.4,0.0,4000.0,-2829.6,OPTIMAL,322
1111.111111111111,1616.1616161616162,217,77837.2,0.0,205252.52525252526,-127415.32525252526,OPTIMAL,217
1111.111111111111,1636.3636363636363,217,77837.2,0.0,207818.1818181818,-129980.9818181818,OPTIMAL,217
1111.111111111111,1656.5656565656564,217,77837.2,0.0,210383.83838383836,-132546.63838383835,OPTIMAL,217
1111.111111111111,1676.7676767676767,217,77837.2,0.0,212949.49494949493,-135112.29494949494,OPTIMAL,217
1111.111111111111,1696.9696969696968,217,77837.2,0.0,215515.1515151515,-137677.95151515148,OPTIMAL,217
1111.111111111111,1717.171717171717,217,77837.2,0.0,218080.80808080808,-140243.60808080807,OPTIMAL,217
1111.111111111111,1737.3737373737372,217,77837.2,0.0,220646.46464646462,-142809.2646464646,OPTIMAL,217
1111.111111111111,1757.5757575757575,217,77837.2,0.0,223212.12121212122,-145374.9212121212,OPTIMAL,217
1111.111111111111,1777.7777777777776,217,77837.2,0.0,225777.77777777775,-147940.57777777774,OPTIMAL,217
1111.111111111111,1797.979797979798,216,79617.2,0.0,230141.41414141413,-150524.21414141415,OPTIMAL,216
1111.111111111111,1212.121212121212,222,70237.2,0.0,147878.78787878787,-77641.58787878788,OPTIMAL,222
1111.111111111111,1232.3232323232323,222,70237.2,0.0,150343.43434343435,-80106.23434343435,OPTIMAL,222
1111.111111111111,1252.5252525252524,222,70237.2,0.0,152808.0808080808,-82570.8808080808,OPTIMAL,222
1111.111111111111,1272.7272727272727,222,70237.2,0.0,155272.72727272726,-85035.52727272727,OPTIMAL,222
1111.111111111111,1292.9292929292928,222,70237.2,0.0,157737.37373737374,-87500.17373737374,OPTIMAL,222
1111.111111111111,1313.131313131313,222,70237.2,0.0,160202.02020202018,-89964.82020202019,OPTIMAL,222
1111.111111111111,1333.3333333333333,222,70237.2,0.0,162666.66666666666,-92429.46666666666,OPTIMAL,222
1111.111111111111,1353.5353535353534,222,70237.2,0.0,165131.3131313131,-94894.1131313131,OPTIMAL,222
1111.111111111111,1373.7373737373737,222,70237.2,0.0,167595.95959595958,-97358.75959595958,OPTIMAL,222
1111.111111111111,1393.9393939393938,222,70237.2,0.0,170060.60606060605,-99823.40606060605,OPTIMAL,222
1111.111111111111,1414.141414141414,222,70237.2,0.0,172525.25252525252,-102288.05252525253,OPTIMAL,222
1111.111111111111,1434.3434343434342,222,70237.2,0.0,174989.89898989897,-104752.69898989897,OPTIMAL,222
1111.111111111111,1454.5454545454545,222,70237.2,0.0,177454.54545454544,-107217.34545454544,OPTIMAL,222
1111.111111111111,1474.7474747474746,222,70237.2,0.0,179919.19191919192,-109681.99191919192,OPTIMAL,222
1111.111111111111,1494.949494949495,222,70237.2,0.0,182383.8383838384,-112146.63838383839,OPTIMAL,222
1111.111111111111,1515.151515151515,222,70237.2,0.0,184848.48484848483,-114611.28484848484,OPTIMAL,222
1111.111111111111,1535.3535353535353,217,77837.2,0.0,194989.898989899,-117152.698989899,OPTIMAL,217
1111.111111111111,1555.5555555555554,217,77837.2,0.0,197555.55555555553,-119718.35555555554,OPTIMAL,217
1111.111111111111,1575.7575757575758,217,77837.2,0.0,200121.21212121213,-122284.01212121213,OPTIMAL,217
1111.111111111111,1595.9595959595958,217,77837.2,0.0,202686.86868686866,-124849.66868686867,OPTIMAL,217
1111.111111111111,1818.181818181818,216,79617.2,0.0,232727.2727272727,-153110.0727272727,OPTIMAL,216
1111.111111111111,1838.3838383838383,216,79617.2,0.0,235313.1313131313,-155695.9313131313,OPTIMAL,216
1111.111111111111,1858.5858585858584,216,79617.2,0.0,237898.98989898988,-158281.7898989899,OPTIMAL,216
1111.111111111111,1878.7878787878788,215,81477.2,0.0,242363.63636363635,-160886.43636363634,OPTIMAL,215
1111.111111111111,1898.9898989898988,215,81477.2,0.0,244969.69696969696,-163492.49696969695,OPTIMAL,215
1111.111111111111,1919.1919191919192,215,81477.2,0.0,247575.75757575757,-166098.55757575756,OPTIMAL,215
1111.111111111111,1939.3939393939393,215,81477.2,0.0,250181.81818181818,-168704.61818181816,OPTIMAL,215
1111.111111111111,1959.5959595959594,215,81477.2,0.0,252787.87878787876,-171310.67878787877,OPTIMAL,215
1111.111111111111,1979.7979797979797,215,81477.2,0.0,255393.9393939394,-173916.73939393938,OPTIMAL,215
1111.111111111111,2000.0,215,81477.2,0.0,258000.0,-176522.8,OPTIMAL,215
1161.6161616161617,202.02020202020202,315,2514.4,0.0,5858.585858585859,-3344.1858585858586,OPTIMAL,315
1161.6161616161617,222.2222222222222,315,2514.4,0.0,6444.444444444443,-3930.0444444444433,OPTIMAL,315
1161.6161616161617,242.4242424242424,315,2514.4,0.0,7030.30303030303,-4515.90303030303,OPTIMAL,315
1161.6161616161617,262.6262626262626,313,3002.4,0.0,8141.41414141414,-5139.01414141414,OPTIMAL,313
1161.6161616161617,282.8282828282828,313,3002.4,0.0,8767.676767676767,-5765.276767676767,OPTIMAL,313
1161.6161616161617,303.030303030303,307,4790.4,0.0,11212.121212121212,-6421.721212121212,OPTIMAL,307
1161.6161616161617,323.2323232323232,307,4790.4,0.0,11959.59595959596,-7169.19595959596,OPTIMAL,307
1161.6161616161617,343.4343434343434,307,4790.4,0.0,12707.070707070707,-7916.670707070707,OPTIMAL,307
1161.6161616161617,363.6363636363636,305,5480.8,0.0,14181.818181818182,-8701.01818181818,OPTIMAL,305
1161.6161616161617,383.83838383838383,305,5480.8,0.0,14969.69696969697,-9488.896969696969,OPTIMAL,305
1161.6161616161617,404.04040404040404,305,5480.8,0.0,15757.575757575758,-10276.775757575757,OPTIMAL,305
1161.6161616161617,424.2424242424242,305,5480.8,0.0,16545.454545454544,-11064.654545454545,OPTIMAL,305
1161.6161616161617,444.4444444444444,305,5480.8,0.0,17333.333333333332,-11852.533333333333,OPTIMAL,305
1161.6161616161617,464.6464646464646,293,10885.2,0.0,23696.969696969696,-12811.769696969695,OPTIMAL,293
1161.6161616161617,484.8484848484848,293,10885.2,0.0,24727.272727272724,-13842.072727272724,OPTIMAL,293
1161.6161616161617,505.050505050505,293,10885.2,0.0,25757.575757575756,-14872.375757575755,OPTIMAL,293
1161.6161616161617,525.2525252525252,293,10885.2,0.0,26787.878787878784,-15902.678787878784,OPTIMAL,293
1161.6161616161617,545.4545454545454,293,10885.2,0.0,27818.181818181816,-16932.981818181815,OPTIMAL,293
1161.6161616161617,565.6565656565656,293,10885.2,0.0,28848.484848484844,-17963.284848484844,OPTIMAL,293
1161.6161616161617,585.8585858585858,293,10885.2,0.0,29878.787878787876,-18993.587878787876,OPTIMAL,293
1161.6161616161617,606.060606060606,276,21085.2,0.0,41212.12121212121,-20126.921212121208,OPTIMAL,276
1161.6161616161617,626.2626262626262,276,21085.2,0.0,42585.85858585858,-21500.65858585858,OPTIMAL,276
1161.6161616161617,646.4646464646464,276,21085.2,0.0,43959.59595959596,-22874.395959595957,OPTIMAL,276
1161.6161616161617,666.6666666666666,276,21085.2,0.0,45333.33333333333,-24248.133333333328,OPTIMAL,276
1161.6161616161617,686.8686868686868,276,21085.2,0.0,46707.07070707071,-25621.870707070706,OPTIMAL,276
1161.6161616161617,707.070707070707,276,21085.2,0.0,48080.80808080808,-26995.608080808077,OPTIMAL,276
1161.6161616161617,727.2727272727273,257,34765.2,0.0,63272.72727272727,-28507.527272727275,OPTIMAL,257
1161.6161616161617,747.4747474747475,257,34765.2,0.0,65030.30303030303,-30265.103030303035,OPTIMAL,257
1161.6161616161617,767.6767676767677,257,34765.2,0.0,66787.87878787878,-32022.678787878787,OPTIMAL,257
1161.6161616161617,787.8787878787879,257,34765.2,0.0,68545.45454545454,-33780.25454545455,OPTIMAL,257
1161.6161616161617,808.0808080808081,257,34765.2,0.0,70303.0303030303,-35537.83030303031,OPTIMAL,257
1161.6161616161617,828.2828282828282,257,34765.2,0.0,72060.60606060605,-37295.40606060605,OPTIMAL,257
1161.6161616161617,848.4848484848484,256,35613.2,0.0,74666.66666666666,-39053.46666666666,OPTIMAL,256
